[0.073s] Invoking command in '/home/tianbot/slash_ws/build/grid_map_demos': CMAKE_PREFIX_PATH=/home/tianbot/slash_ws/install/grid_map_visualization:/home/tianbot/slash_ws/install/grid_map_rviz_plugin:/home/tianbot/slash_ws/install/grid_map_pcl:/home/tianbot/slash_ws/install/grid_map_loader:/home/tianbot/slash_ws/install/grid_map_filters:/home/tianbot/slash_ws/install/grid_map_ros:/home/tianbot/slash_ws/install/grid_map_octomap:/home/tianbot/slash_ws/install/grid_map_cv:/home/tianbot/slash_ws/install/grid_map_msgs:/home/tianbot/slash_ws/install/grid_map_core:/home/tianbot/slash_ws/install/grid_map_cmake_helpers:/home/tianbot/tianracer_ros2_ws/install/vesc_ackermann:/home/tianbot/tianracer_ros2_ws/install/vesc_msgs:/home/tianbot/tianracer_ros2_ws/install/vector_pursuit_controller:/home/tianbot/tianracer_ros2_ws/install/tianracer_slam:/home/tianbot/tianracer_ros2_ws/install/tianracer_rviz:/home/tianbot/tianracer_ros2_ws/install/tianracer_navigation2:/home/tianbot/tianracer_ros2_ws/install/tianracer_navigation:/home/tianbot/tianracer_ros2_ws/install/tianracer_jetson:/home/tianbot/tianracer_ros2_ws/install/tianracer_description:/home/tianbot/tianracer_ros2_ws/install/tianracer_core:/home/tianbot/tianracer_ros2_ws/install/tianracer_competition:/home/tianbot/tianracer_ros2_ws/install/tianracer_bringup:/home/tianbot/tianracer_ros2_ws/install/twist_to_ackermann:/home/tianbot/tianracer_ros2_ws/install/tf2_web_republisher_py:/home/tianbot/tianracer_ros2_ws/install/joy_teleop:/home/tianbot/tianracer_ros2_ws/install/mouse_teleop:/home/tianbot/tianracer_ros2_ws/install/key_teleop:/home/tianbot/slash_ws/install/f1tenth_stack:/home/tianbot/slash_ws/install/joy_teleop:/home/tianbot/slash_ws/install/mouse_teleop:/home/tianbot/slash_ws/install/key_teleop:/opt/ros/humble:/home/tianbot/tianracer_ros2_ws/install/tianracer:/home/tianbot/tianracer_ros2_ws/install/tianbot_core:/home/tianbot/tianracer_ros2_ws/install/tf2_web_republisher:/home/tianbot/tianracer_ros2_ws/install/teleop_tools:/home/tianbot/tianracer_ros2_ws/install/teleop_tools_msgs:/home/tianbot/tianracer_ros2_ws/install/teb_local_planner:/home/tianbot/tianracer_ros2_ws/install/teb_msgs:/home/tianbot/tianracer_ros2_ws/install/slam_gmapping:/home/tianbot/tianracer_ros2_ws/install/openslam_gmapping:/home/tianbot/tianracer_ros2_ws/install/lakibeam1:/home/tianbot/tianracer_ros2_ws/install/costmap_intensity:/home/tianbot/tianracer_ros2_ws/install/costmap_converter:/home/tianbot/tianracer_ros2_ws/install/costmap_converter_msgs:/home/tianbot/tianracer_ros2_ws/install/behavior_ext_plugins:/home/tianbot/tianracer_ros2_ws/install/ackermann_mux:/home/tianbot/slash_ws/install/vesc:/home/tianbot/slash_ws/install/vesc_driver:/home/tianbot/slash_ws/install/vesc_ackermann:/home/tianbot/slash_ws/install/vesc_msgs:/home/tianbot/slash_ws/install/teleop_tools:/home/tianbot/slash_ws/install/teleop_tools_msgs:/home/tianbot/slash_ws/install/teb_local_planner:/home/tianbot/slash_ws/install/teb_msgs:/home/tianbot/slash_ws/install/slash_nav2:/home/tianbot/slash_ws/install/pointcloud_to_laserscan:/home/tianbot/slash_ws/install/pointcloud_filter:/home/tianbot/slash_ws/install/nav2_msg_costmap_plugin:/home/tianbot/slash_ws/install/fast_lio:/home/tianbot/slash_ws/install/livox_ros_driver2:/home/tianbot/slash_ws/install/linefit_ground_segmentation_ros:/home/tianbot/slash_ws/install/linefit_ground_segmentation:/home/tianbot/slash_ws/install/icp_localization:/home/tianbot/slash_ws/install/grid_map:/home/tianbot/slash_ws/install/grid_map_demos:/home/tianbot/slash_ws/install/grid_map_sdf:/home/tianbot/slash_ws/install/grid_map_costmap_2d:/home/tianbot/slash_ws/install/dll:/home/tianbot/slash_ws/install/costmap_converter:/home/tianbot/slash_ws/install/costmap_converter_msgs:/home/tianbot/slash_ws/install/ackermann_mux LD_LIBRARY_PATH=/home/tianbot/slash_ws/install/grid_map_visualization/lib:/home/tianbot/slash_ws/install/grid_map_rviz_plugin/lib:/home/tianbot/slash_ws/install/grid_map_pcl/lib:/home/tianbot/slash_ws/install/grid_map_loader/lib:/home/tianbot/slash_ws/install/grid_map_filters/lib:/home/tianbot/slash_ws/install/grid_map_ros/lib:/home/tianbot/slash_ws/install/grid_map_cv/lib:/home/tianbot/slash_ws/install/grid_map_msgs/lib:/home/tianbot/tianracer_ros2_ws/install/vesc_ackermann/lib:/home/tianbot/tianracer_ros2_ws/install/vesc_msgs/lib:/home/tianbot/tianracer_ros2_ws/install/vector_pursuit_controller/lib:/home/tianbot/tianracer_ros2_ws/install/tianbot_core/lib:/home/tianbot/tianracer_ros2_ws/install/tf2_web_republisher/lib:/home/tianbot/tianracer_ros2_ws/install/teleop_tools_msgs/lib:/home/tianbot/tianracer_ros2_ws/install/teb_local_planner/lib:/home/tianbot/tianracer_ros2_ws/install/teb_msgs/lib:/home/tianbot/tianracer_ros2_ws/install/openslam_gmapping/lib:/home/tianbot/tianracer_ros2_ws/install/costmap_intensity/lib:/home/tianbot/tianracer_ros2_ws/install/costmap_converter/lib:/home/tianbot/tianracer_ros2_ws/install/costmap_converter_msgs/lib:/home/tianbot/tianracer_ros2_ws/install/behavior_ext_plugins/lib:/home/tianbot/slash_ws/install/vesc_driver/lib:/home/tianbot/slash_ws/install/vesc_ackermann/lib:/home/tianbot/slash_ws/install/vesc_msgs/lib:/home/tianbot/slash_ws/install/teleop_tools_msgs/lib:/home/tianbot/slash_ws/install/teb_local_planner/lib:/home/tianbot/slash_ws/install/teb_msgs/lib:/home/tianbot/slash_ws/install/pointcloud_to_laserscan/lib:/home/tianbot/slash_ws/install/nav2_msg_costmap_plugin/lib:/home/tianbot/slash_ws/install/fast_lio/lib:/home/tianbot/slash_ws/install/livox_ros_driver2/lib:/home/tianbot/slash_ws/install/linefit_ground_segmentation/lib:/home/tianbot/slash_ws/install/grid_map_demos/lib:/home/tianbot/slash_ws/install/grid_map_sdf/lib:/home/tianbot/slash_ws/install/grid_map_octomap/lib:/home/tianbot/slash_ws/install/grid_map_core/lib:/home/tianbot/slash_ws/install/costmap_converter/lib:/home/tianbot/slash_ws/install/costmap_converter_msgs/lib:/opt/ros/humble/opt/zenoh_cpp_vendor/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/opt/openvdb_vendor/lib:/opt/ros/humble/lib /usr/bin/cmake --build /home/tianbot/slash_ws/build/grid_map_demos -- -j4 -l4
[0.292s] [  5%] [32m[1mLinking CXX executable simple_demo[0m
[0.293s] [  5%] [32m[1mLinking CXX executable tutorial_demo[0m
[0.293s] [  8%] [32m[1mLinking CXX executable image_to_gridmap_demo[0m
[0.293s] [ 11%] [32m[1mLinking CXX executable iterators_demo[0m
[1.729s] [ 13%] Built target simple_demo
[1.761s] [ 19%] Built target iterators_demo
[1.761s] [ 22%] Built target tutorial_demo
[1.797s] [ 25%] [32m[1mLinking CXX executable octomap_to_gridmap_demo[0m
[1.808s] [ 30%] Built target image_to_gridmap_demo
[1.861s] [ 33%] [32m[1mLinking CXX executable move_demo[0m
[1.950s] [ 36%] [32m[1mLinking CXX executable pcd_to_gridmap_demo[0m
[1.951s] [ 38%] [32mBuilding CXX object CMakeFiles/pointcloud2_to_gridmap_demo.dir/src/pointcloud2_to_gridmap_demo_node.cpp.o[0m
[3.035s] [ 41%] Built target move_demo
[3.052s] [ 44%] [32mBuilding CXX object CMakeFiles/pointcloud2_to_gridmap_demo.dir/src/PointCloud2ToGridmapDemo.cpp.o[0m
[3.060s] [ 50%] Built target octomap_to_gridmap_demo
[3.100s] [ 55%] Built target iterator_benchmark
[3.151s] [ 58%] [32m[1mLinking CXX executable opencv_demo[0m
[3.893s] [ 63%] Built target pcd_to_gridmap_demo
[3.967s] [ 66%] [32m[1mLinking CXX executable resolution_change_demo[0m
[4.348s] [ 69%] Built target opencv_demo
[4.410s] [ 72%] [32m[1mLinking CXX shared library libfilters_demo_lib.so[0m
[5.130s] [ 75%] Built target resolution_change_demo
[5.204s] [ 77%] [32m[1mLinking CXX executable normal_filter_comparison_demo[0m
[5.282s] [ 80%] Built target filters_demo_lib
[5.349s] [ 83%] [32m[1mLinking CXX executable interpolation_demo[0m
[6.271s] [ 86%] Built target normal_filter_comparison_demo
[6.332s] [ 88%] [32m[1mLinking CXX executable filters_demo[0m
[6.485s] [ 94%] Built target interpolation_demo
[7.289s] [ 97%] Built target filters_demo
[139.462s] [100%] [32m[1mLinking CXX executable pointcloud2_to_gridmap_demo[0m
[140.839s] [100%] Built target pointcloud2_to_gridmap_demo
[140.883s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_demos/lib/grid_map_demos/iterator_benchmark
[140.883s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_demos/lib/grid_map_demos/iterators_demo
[140.884s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_demos/lib/grid_map_demos/move_demo
[140.884s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_demos/lib/grid_map_demos/normal_filter_comparison_demo
[140.884s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_demos/lib/grid_map_demos/octomap_to_gridmap_demo
[140.884s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_demos/lib/grid_map_demos/opencv_demo
[140.884s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_demos/lib/grid_map_demos/resolution_change_demo
[140.884s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_demos/lib/grid_map_demos/simple_demo
[140.884s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_demos/lib/grid_map_demos/tutorial_demo
[140.884s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_demos/share/grid_map_demos/config/filters_demo.yaml
[140.885s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_demos/share/grid_map_demos/config/filters_demo_filter_chain.yaml
[140.885s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_demos/share/grid_map_demos/config/grid_map_loader_demo.yaml
[140.885s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_demos/share/grid_map_demos/config/image_to_gridmap_demo.yaml
[140.885s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_demos/share/grid_map_demos/config/interpolation_demo.yaml
[140.885s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_demos/share/grid_map_demos/config/iterators_demo.yaml
[140.885s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_demos/share/grid_map_demos/config/move_demo.yaml
[140.885s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_demos/share/grid_map_demos/config/normal_filter_comparison.yaml
[140.886s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_demos/share/grid_map_demos/config/normal_filter_comparison_visualization.yaml
[140.886s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_demos/share/grid_map_demos/config/octomap_to_gridmap_demo.yaml
[140.886s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_demos/share/grid_map_demos/config/opencv_demo.yaml
[140.886s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_demos/share/grid_map_demos/config/pcd_grid_rviz.yaml
[140.886s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_demos/share/grid_map_demos/config/pcd_to_gridmap_demo.yaml
[140.886s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_demos/share/grid_map_demos/config/pcl_grid_config.yaml
[140.886s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_demos/share/grid_map_demos/config/pointcloud2_to_gridmap_demo.yaml
[140.886s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_demos/share/grid_map_demos/config/realtime_pcl_grid_config.yaml
[140.886s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_demos/share/grid_map_demos/config/resolution_change_demo.yaml
[140.886s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_demos/share/grid_map_demos/config/simple_demo.yaml
[140.887s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_demos/share/grid_map_demos/config/tutorial_demo.yaml
[140.887s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_demos/share/grid_map_demos/data/eth_logo.png
[140.887s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_demos/share/grid_map_demos/data/freiburg1_360.bt
[140.887s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_demos/share/grid_map_demos/data/grid_map_bag/grid_map_bag.db3
[140.887s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_demos/share/grid_map_demos/data/grid_map_bag/metadata.yaml
[140.887s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_demos/share/grid_map_demos/data/linearGradient_horizontal.png
[140.887s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_demos/share/grid_map_demos/data/linearGradient_oblique_and_flat.png
[140.888s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_demos/share/grid_map_demos/data/linearGradient_oblique_only.png
[140.888s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_demos/share/grid_map_demos/data/linearGradient_vertical.png
[140.888s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_demos/share/grid_map_demos/data/radialGradient_circle.png
[140.888s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_demos/share/grid_map_demos/data/radialGradient_ellipse.png
[140.888s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_demos/share/grid_map_demos/data/radialGradient_horizontal.png
[140.888s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_demos/share/grid_map_demos/data/terrain.png
[140.888s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_demos/share/grid_map_demos/doc/filters_demo.gif
[140.888s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_demos/share/grid_map_demos/doc/filters_demo_preview.gif
[140.889s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_demos/share/grid_map_demos/doc/image_to_grid_map_demo_result.png
[140.889s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_demos/share/grid_map_demos/doc/opencv_demo_result.gif
[140.889s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_demos/share/grid_map_demos/launch/filters_demo_launch.py
[140.889s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_demos/share/grid_map_demos/launch/grid_map_loader_demo_launch.py
[140.889s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_demos/share/grid_map_demos/launch/image_to_gridmap_demo_launch.py
[140.889s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_demos/share/grid_map_demos/launch/interpolation_demo_launch.py
[140.889s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_demos/share/grid_map_demos/launch/iterators_demo_launch.py
[140.889s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_demos/share/grid_map_demos/launch/move_demo_launch.py
[140.890s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_demos/share/grid_map_demos/launch/normal_filter_comparison_launch.py
[140.890s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_demos/share/grid_map_demos/launch/octomap_to_gridmap_demo_launch.py
[140.890s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_demos/share/grid_map_demos/launch/opencv_demo_launch.py
[140.890s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_demos/share/grid_map_demos/launch/pcd_to_gridmap_demo_launch.py
[140.890s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_demos/share/grid_map_demos/launch/pointcloud2_to_gridmap_demo_launch.py
[140.890s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_demos/share/grid_map_demos/launch/resolution_change_demo_launch.py
[140.890s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_demos/share/grid_map_demos/launch/simple_demo_launch.py
[140.890s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_demos/share/grid_map_demos/launch/tutorial_demo_launch.py
[140.891s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_demos/share/grid_map_demos/rviz/filters_demo.rviz
[140.891s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_demos/share/grid_map_demos/rviz/grid_map_demo.rviz
[140.891s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_demos/share/grid_map_demos/rviz/grid_map_iterators_demo.rviz
[140.891s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_demos/share/grid_map_demos/rviz/interpolation_demo.rviz
[140.891s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_demos/share/grid_map_demos/rviz/normal_filter_comparison_demo.rviz
[140.891s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_demos/share/grid_map_demos/rviz/octomap_to_gridmap_demo.rviz
[140.891s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_demos/lib/grid_map_demos/image_publisher.py
[140.891s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_demos/share/ament_index/resource_index/package_run_dependencies/grid_map_demos
[140.892s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_demos/share/ament_index/resource_index/parent_prefix_path/grid_map_demos
[140.892s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_demos/share/grid_map_demos/environment/ament_prefix_path.sh
[140.892s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_demos/share/grid_map_demos/environment/ament_prefix_path.dsv
[140.893s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_demos/share/grid_map_demos/environment/path.sh
[140.893s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_demos/share/grid_map_demos/environment/path.dsv
[140.894s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_demos/share/grid_map_demos/local_setup.bash
[140.894s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_demos/share/grid_map_demos/local_setup.sh
[140.894s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_demos/share/grid_map_demos/local_setup.zsh
[140.894s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_demos/share/grid_map_demos/local_setup.dsv
[140.894s] -- Symlinking: /home/tianbot/slash_ws/install/grid_map_demos/share/grid_map_demos/package.dsv
[140.906s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_demos/share/ament_index/resource_index/packages/grid_map_demos
[140.906s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_demos/share/grid_map_demos/cmake/ament_cmake_export_include_directories-extras.cmake
[140.906s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_demos/share/grid_map_demos/cmake/grid_map_demosConfig.cmake
[140.906s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_demos/share/grid_map_demos/cmake/grid_map_demosConfig-version.cmake
[140.907s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_demos/share/grid_map_demos/package.xml
[140.909s] Invoked command in '/home/tianbot/slash_ws/build/grid_map_demos' returned '0': CMAKE_PREFIX_PATH=/home/tianbot/slash_ws/install/grid_map_visualization:/home/tianbot/slash_ws/install/grid_map_rviz_plugin:/home/tianbot/slash_ws/install/grid_map_pcl:/home/tianbot/slash_ws/install/grid_map_loader:/home/tianbot/slash_ws/install/grid_map_filters:/home/tianbot/slash_ws/install/grid_map_ros:/home/tianbot/slash_ws/install/grid_map_octomap:/home/tianbot/slash_ws/install/grid_map_cv:/home/tianbot/slash_ws/install/grid_map_msgs:/home/tianbot/slash_ws/install/grid_map_core:/home/tianbot/slash_ws/install/grid_map_cmake_helpers:/home/tianbot/tianracer_ros2_ws/install/vesc_ackermann:/home/tianbot/tianracer_ros2_ws/install/vesc_msgs:/home/tianbot/tianracer_ros2_ws/install/vector_pursuit_controller:/home/tianbot/tianracer_ros2_ws/install/tianracer_slam:/home/tianbot/tianracer_ros2_ws/install/tianracer_rviz:/home/tianbot/tianracer_ros2_ws/install/tianracer_navigation2:/home/tianbot/tianracer_ros2_ws/install/tianracer_navigation:/home/tianbot/tianracer_ros2_ws/install/tianracer_jetson:/home/tianbot/tianracer_ros2_ws/install/tianracer_description:/home/tianbot/tianracer_ros2_ws/install/tianracer_core:/home/tianbot/tianracer_ros2_ws/install/tianracer_competition:/home/tianbot/tianracer_ros2_ws/install/tianracer_bringup:/home/tianbot/tianracer_ros2_ws/install/twist_to_ackermann:/home/tianbot/tianracer_ros2_ws/install/tf2_web_republisher_py:/home/tianbot/tianracer_ros2_ws/install/joy_teleop:/home/tianbot/tianracer_ros2_ws/install/mouse_teleop:/home/tianbot/tianracer_ros2_ws/install/key_teleop:/home/tianbot/slash_ws/install/f1tenth_stack:/home/tianbot/slash_ws/install/joy_teleop:/home/tianbot/slash_ws/install/mouse_teleop:/home/tianbot/slash_ws/install/key_teleop:/opt/ros/humble:/home/tianbot/tianracer_ros2_ws/install/tianracer:/home/tianbot/tianracer_ros2_ws/install/tianbot_core:/home/tianbot/tianracer_ros2_ws/install/tf2_web_republisher:/home/tianbot/tianracer_ros2_ws/install/teleop_tools:/home/tianbot/tianracer_ros2_ws/install/teleop_tools_msgs:/home/tianbot/tianracer_ros2_ws/install/teb_local_planner:/home/tianbot/tianracer_ros2_ws/install/teb_msgs:/home/tianbot/tianracer_ros2_ws/install/slam_gmapping:/home/tianbot/tianracer_ros2_ws/install/openslam_gmapping:/home/tianbot/tianracer_ros2_ws/install/lakibeam1:/home/tianbot/tianracer_ros2_ws/install/costmap_intensity:/home/tianbot/tianracer_ros2_ws/install/costmap_converter:/home/tianbot/tianracer_ros2_ws/install/costmap_converter_msgs:/home/tianbot/tianracer_ros2_ws/install/behavior_ext_plugins:/home/tianbot/tianracer_ros2_ws/install/ackermann_mux:/home/tianbot/slash_ws/install/vesc:/home/tianbot/slash_ws/install/vesc_driver:/home/tianbot/slash_ws/install/vesc_ackermann:/home/tianbot/slash_ws/install/vesc_msgs:/home/tianbot/slash_ws/install/teleop_tools:/home/tianbot/slash_ws/install/teleop_tools_msgs:/home/tianbot/slash_ws/install/teb_local_planner:/home/tianbot/slash_ws/install/teb_msgs:/home/tianbot/slash_ws/install/slash_nav2:/home/tianbot/slash_ws/install/pointcloud_to_laserscan:/home/tianbot/slash_ws/install/pointcloud_filter:/home/tianbot/slash_ws/install/nav2_msg_costmap_plugin:/home/tianbot/slash_ws/install/fast_lio:/home/tianbot/slash_ws/install/livox_ros_driver2:/home/tianbot/slash_ws/install/linefit_ground_segmentation_ros:/home/tianbot/slash_ws/install/linefit_ground_segmentation:/home/tianbot/slash_ws/install/icp_localization:/home/tianbot/slash_ws/install/grid_map:/home/tianbot/slash_ws/install/grid_map_demos:/home/tianbot/slash_ws/install/grid_map_sdf:/home/tianbot/slash_ws/install/grid_map_costmap_2d:/home/tianbot/slash_ws/install/dll:/home/tianbot/slash_ws/install/costmap_converter:/home/tianbot/slash_ws/install/costmap_converter_msgs:/home/tianbot/slash_ws/install/ackermann_mux LD_LIBRARY_PATH=/home/tianbot/slash_ws/install/grid_map_visualization/lib:/home/tianbot/slash_ws/install/grid_map_rviz_plugin/lib:/home/tianbot/slash_ws/install/grid_map_pcl/lib:/home/tianbot/slash_ws/install/grid_map_loader/lib:/home/tianbot/slash_ws/install/grid_map_filters/lib:/home/tianbot/slash_ws/install/grid_map_ros/lib:/home/tianbot/slash_ws/install/grid_map_cv/lib:/home/tianbot/slash_ws/install/grid_map_msgs/lib:/home/tianbot/tianracer_ros2_ws/install/vesc_ackermann/lib:/home/tianbot/tianracer_ros2_ws/install/vesc_msgs/lib:/home/tianbot/tianracer_ros2_ws/install/vector_pursuit_controller/lib:/home/tianbot/tianracer_ros2_ws/install/tianbot_core/lib:/home/tianbot/tianracer_ros2_ws/install/tf2_web_republisher/lib:/home/tianbot/tianracer_ros2_ws/install/teleop_tools_msgs/lib:/home/tianbot/tianracer_ros2_ws/install/teb_local_planner/lib:/home/tianbot/tianracer_ros2_ws/install/teb_msgs/lib:/home/tianbot/tianracer_ros2_ws/install/openslam_gmapping/lib:/home/tianbot/tianracer_ros2_ws/install/costmap_intensity/lib:/home/tianbot/tianracer_ros2_ws/install/costmap_converter/lib:/home/tianbot/tianracer_ros2_ws/install/costmap_converter_msgs/lib:/home/tianbot/tianracer_ros2_ws/install/behavior_ext_plugins/lib:/home/tianbot/slash_ws/install/vesc_driver/lib:/home/tianbot/slash_ws/install/vesc_ackermann/lib:/home/tianbot/slash_ws/install/vesc_msgs/lib:/home/tianbot/slash_ws/install/teleop_tools_msgs/lib:/home/tianbot/slash_ws/install/teb_local_planner/lib:/home/tianbot/slash_ws/install/teb_msgs/lib:/home/tianbot/slash_ws/install/pointcloud_to_laserscan/lib:/home/tianbot/slash_ws/install/nav2_msg_costmap_plugin/lib:/home/tianbot/slash_ws/install/fast_lio/lib:/home/tianbot/slash_ws/install/livox_ros_driver2/lib:/home/tianbot/slash_ws/install/linefit_ground_segmentation/lib:/home/tianbot/slash_ws/install/grid_map_demos/lib:/home/tianbot/slash_ws/install/grid_map_sdf/lib:/home/tianbot/slash_ws/install/grid_map_octomap/lib:/home/tianbot/slash_ws/install/grid_map_core/lib:/home/tianbot/slash_ws/install/costmap_converter/lib:/home/tianbot/slash_ws/install/costmap_converter_msgs/lib:/opt/ros/humble/opt/zenoh_cpp_vendor/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/opt/openvdb_vendor/lib:/opt/ros/humble/lib /usr/bin/cmake --install /home/tianbot/slash_ws/build/grid_map_demos
