-- Found ament_cmake_auto: 1.3.12 (/opt/ros/humble/share/ament_cmake_auto/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/tianbot/slash_ws/build/slash_nav2
-- Install configuration: ""
-- Up-to-date symlink: /home/tianbot/slash_ws/install/slash_nav2/share/slash_nav2/scripts/check_tf.py
-- Up-to-date symlink: /home/tianbot/slash_ws/install/slash_nav2/share/slash_nav2/scripts/cmd_vel_relay.py
-- Up-to-date symlink: /home/tianbot/slash_ws/install/slash_nav2/share/slash_nav2/scripts/pcd_to_pgm.py
-- Up-to-date symlink: /home/tianbot/slash_ws/install/slash_nav2/share/slash_nav2/scripts/publish_pcd.py
-- Symlinking: /home/tianbot/slash_ws/install/slash_nav2/share/slash_nav2/scripts/vel_corrector.py
-- Up-to-date symlink: /home/tianbot/slash_ws/install/slash_nav2/share/ament_index/resource_index/package_run_dependencies/slash_nav2
-- Up-to-date symlink: /home/tianbot/slash_ws/install/slash_nav2/share/ament_index/resource_index/parent_prefix_path/slash_nav2
-- Up-to-date symlink: /home/tianbot/slash_ws/install/slash_nav2/share/slash_nav2/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/tianbot/slash_ws/install/slash_nav2/share/slash_nav2/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/tianbot/slash_ws/install/slash_nav2/share/slash_nav2/environment/path.sh
-- Up-to-date symlink: /home/tianbot/slash_ws/install/slash_nav2/share/slash_nav2/environment/path.dsv
-- Up-to-date symlink: /home/tianbot/slash_ws/install/slash_nav2/share/slash_nav2/local_setup.bash
-- Up-to-date symlink: /home/tianbot/slash_ws/install/slash_nav2/share/slash_nav2/local_setup.sh
-- Up-to-date symlink: /home/tianbot/slash_ws/install/slash_nav2/share/slash_nav2/local_setup.zsh
-- Up-to-date symlink: /home/tianbot/slash_ws/install/slash_nav2/share/slash_nav2/local_setup.dsv
-- Symlinking: /home/tianbot/slash_ws/install/slash_nav2/share/slash_nav2/package.dsv
-- Up-to-date symlink: /home/tianbot/slash_ws/install/slash_nav2/share/ament_index/resource_index/packages/slash_nav2
-- Up-to-date symlink: /home/tianbot/slash_ws/install/slash_nav2/share/slash_nav2/cmake/slash_nav2Config.cmake
-- Up-to-date symlink: /home/tianbot/slash_ws/install/slash_nav2/share/slash_nav2/cmake/slash_nav2Config-version.cmake
-- Up-to-date symlink: /home/tianbot/slash_ws/install/slash_nav2/share/slash_nav2/package.xml
