[0.018s] Invoking command in '/home/tianbot/slash_ws/build/grid_map_msgs': AMENT_PREFIX_PATH=/home/tianbot/slash_ws/install/grid_map_cmake_helpers:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/tianbot/slash_ws/install/grid_map_cmake_helpers:/home/tianbot/tianracer_ros2_ws/install/vesc_ackermann:/home/tianbot/tianracer_ros2_ws/install/vesc_msgs:/home/tianbot/tianracer_ros2_ws/install/vector_pursuit_controller:/home/tianbot/tianracer_ros2_ws/install/tianracer_slam:/home/tianbot/tianracer_ros2_ws/install/tianracer_rviz:/home/tianbot/tianracer_ros2_ws/install/tianracer_navigation2:/home/tianbot/tianracer_ros2_ws/install/tianracer_navigation:/home/tianbot/tianracer_ros2_ws/install/tianracer_jetson:/home/tianbot/tianracer_ros2_ws/install/tianracer_description:/home/tianbot/tianracer_ros2_ws/install/tianracer_core:/home/tianbot/tianracer_ros2_ws/install/tianracer_competition:/home/tianbot/tianracer_ros2_ws/install/tianracer_bringup:/home/tianbot/tianracer_ros2_ws/install/twist_to_ackermann:/home/tianbot/tianracer_ros2_ws/install/tf2_web_republisher_py:/home/tianbot/tianracer_ros2_ws/install/joy_teleop:/home/tianbot/tianracer_ros2_ws/install/mouse_teleop:/home/tianbot/tianracer_ros2_ws/install/key_teleop:/home/tianbot/slash_ws/install/f1tenth_stack:/home/tianbot/slash_ws/install/joy_teleop:/home/tianbot/slash_ws/install/mouse_teleop:/home/tianbot/slash_ws/install/key_teleop:/opt/ros/humble:/home/tianbot/tianracer_ros2_ws/install/tianracer:/home/tianbot/tianracer_ros2_ws/install/tianbot_core:/home/tianbot/tianracer_ros2_ws/install/tf2_web_republisher:/home/tianbot/tianracer_ros2_ws/install/teleop_tools:/home/tianbot/tianracer_ros2_ws/install/teleop_tools_msgs:/home/tianbot/tianracer_ros2_ws/install/teb_local_planner:/home/tianbot/tianracer_ros2_ws/install/teb_msgs:/home/tianbot/tianracer_ros2_ws/install/slam_gmapping:/home/tianbot/tianracer_ros2_ws/install/openslam_gmapping:/home/tianbot/tianracer_ros2_ws/install/lakibeam1:/home/tianbot/tianracer_ros2_ws/install/costmap_intensity:/home/tianbot/tianracer_ros2_ws/install/costmap_converter:/home/tianbot/tianracer_ros2_ws/install/costmap_converter_msgs:/home/tianbot/tianracer_ros2_ws/install/behavior_ext_plugins:/home/tianbot/tianracer_ros2_ws/install/ackermann_mux:/home/tianbot/slash_ws/install/vesc:/home/tianbot/slash_ws/install/vesc_driver:/home/tianbot/slash_ws/install/vesc_ackermann:/home/tianbot/slash_ws/install/vesc_msgs:/home/tianbot/slash_ws/install/teleop_tools:/home/tianbot/slash_ws/install/teleop_tools_msgs:/home/tianbot/slash_ws/install/teb_local_planner:/home/tianbot/slash_ws/install/teb_msgs:/home/tianbot/slash_ws/install/slash_nav2:/home/tianbot/slash_ws/install/pointcloud_to_laserscan:/home/tianbot/slash_ws/install/pointcloud_filter:/home/tianbot/slash_ws/install/fast_lio:/home/tianbot/slash_ws/install/livox_ros_driver2:/home/tianbot/slash_ws/install/linefit_ground_segmentation_ros:/home/tianbot/slash_ws/install/linefit_ground_segmentation:/home/tianbot/slash_ws/install/icp_localization:/home/tianbot/slash_ws/install/dll:/home/tianbot/slash_ws/install/costmap_converter:/home/tianbot/slash_ws/install/costmap_converter_msgs:/home/tianbot/slash_ws/install/ackermann_mux /usr/bin/cmake --build /home/tianbot/slash_ws/build/grid_map_msgs -- -j4 -l4
[0.125s] [  1%] Built target grid_map_msgs__cpp
[0.132s] [  1%] Built target ament_cmake_python_symlink_grid_map_msgs
[0.138s] [ 12%] Built target grid_map_msgs__rosidl_generator_c
[0.188s] [ 23%] Built target grid_map_msgs__rosidl_typesupport_introspection_cpp
[0.196s] [ 35%] Built target grid_map_msgs__rosidl_typesupport_fastrtps_cpp
[0.217s] [ 46%] Built target grid_map_msgs__rosidl_typesupport_cpp
[0.232s] [ 57%] Built target grid_map_msgs__rosidl_typesupport_fastrtps_c
[0.243s] [ 69%] Built target grid_map_msgs__rosidl_typesupport_introspection_c
[0.265s] [ 80%] Built target grid_map_msgs__rosidl_typesupport_c
[0.310s] [ 80%] Built target grid_map_msgs
[0.338s] [ 81%] Built target grid_map_msgs__py
[0.385s] [ 91%] Built target grid_map_msgs__rosidl_generator_py
[0.464s] [ 95%] Built target grid_map_msgs__rosidl_typesupport_c__pyext
[0.464s] [ 97%] Built target grid_map_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.465s] [100%] Built target grid_map_msgs__rosidl_typesupport_introspection_c__pyext
[0.875s] -- Execute custom install script
[0.875s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/share/ament_index/resource_index/rosidl_interfaces/grid_map_msgs
[0.877s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/msg/detail/grid_map__functions.h
[0.877s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/msg/detail/grid_map__struct.h
[0.878s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/msg/detail/grid_map__type_support.h
[0.878s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/msg/detail/grid_map_info__functions.h
[0.878s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/msg/detail/grid_map_info__struct.h
[0.878s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/msg/detail/grid_map_info__type_support.h
[0.878s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/msg/grid_map.h
[0.878s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/msg/grid_map_info.h
[0.878s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/msg/rosidl_generator_c__visibility_control.h
[0.878s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail/get_grid_map__functions.h
[0.878s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail/get_grid_map__struct.h
[0.879s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail/get_grid_map__type_support.h
[0.879s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail/get_grid_map_info__functions.h
[0.881s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail/get_grid_map_info__struct.h
[0.881s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail/get_grid_map_info__type_support.h
[0.881s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail/process_file__functions.h
[0.881s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail/process_file__struct.h
[0.882s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail/process_file__type_support.h
[0.882s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail/set_grid_map__functions.h
[0.882s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail/set_grid_map__struct.h
[0.883s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail/set_grid_map__type_support.h
[0.883s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/get_grid_map.h
[0.883s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/get_grid_map_info.h
[0.883s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/process_file.h
[0.884s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/set_grid_map.h
[0.884s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/share/grid_map_msgs/environment/library_path.sh
[0.884s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/share/grid_map_msgs/environment/library_path.dsv
[0.885s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/msg/detail/grid_map__rosidl_typesupport_fastrtps_c.h
[0.885s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/msg/detail/grid_map_info__rosidl_typesupport_fastrtps_c.h
[0.886s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.886s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail/get_grid_map__rosidl_typesupport_fastrtps_c.h
[0.886s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail/get_grid_map_info__rosidl_typesupport_fastrtps_c.h
[0.886s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail/process_file__rosidl_typesupport_fastrtps_c.h
[0.886s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail/set_grid_map__rosidl_typesupport_fastrtps_c.h
[0.886s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/msg/detail/grid_map__builder.hpp
[0.887s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/msg/detail/grid_map__struct.hpp
[0.887s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/msg/detail/grid_map__traits.hpp
[0.887s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/msg/detail/grid_map__type_support.hpp
[0.887s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/msg/detail/grid_map_info__builder.hpp
[0.888s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/msg/detail/grid_map_info__struct.hpp
[0.890s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/msg/detail/grid_map_info__traits.hpp
[0.890s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/msg/detail/grid_map_info__type_support.hpp
[0.890s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/msg/grid_map.hpp
[0.890s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/msg/grid_map_info.hpp
[0.890s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[0.890s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail/get_grid_map__builder.hpp
[0.890s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail/get_grid_map__struct.hpp
[0.891s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail/get_grid_map__traits.hpp
[0.891s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail/get_grid_map__type_support.hpp
[0.891s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail/get_grid_map_info__builder.hpp
[0.891s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail/get_grid_map_info__struct.hpp
[0.891s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail/get_grid_map_info__traits.hpp
[0.891s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail/get_grid_map_info__type_support.hpp
[0.891s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail/process_file__builder.hpp
[0.891s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail/process_file__struct.hpp
[0.892s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail/process_file__traits.hpp
[0.892s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail/process_file__type_support.hpp
[0.892s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail/set_grid_map__builder.hpp
[0.892s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail/set_grid_map__struct.hpp
[0.892s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail/set_grid_map__traits.hpp
[0.892s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail/set_grid_map__type_support.hpp
[0.892s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/get_grid_map.hpp
[0.892s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/get_grid_map_info.hpp
[0.895s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/process_file.hpp
[0.896s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/set_grid_map.hpp
[0.897s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/msg/detail/grid_map__rosidl_typesupport_fastrtps_cpp.hpp
[0.897s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/msg/detail/grid_map_info__rosidl_typesupport_fastrtps_cpp.hpp
