[0.052s] Invoking command in '/home/tianbot/slash_ws/build/grid_map_demos': AMENT_PREFIX_PATH=/home/tianbot/slash_ws/install/grid_map_visualization:/home/tianbot/slash_ws/install/grid_map_rviz_plugin:/home/tianbot/slash_ws/install/grid_map_pcl:/home/tianbot/slash_ws/install/grid_map_loader:/home/tianbot/slash_ws/install/grid_map_filters:/home/tianbot/slash_ws/install/grid_map_ros:/home/tianbot/slash_ws/install/grid_map_octomap:/home/tianbot/slash_ws/install/grid_map_cv:/home/tianbot/slash_ws/install/grid_map_msgs:/home/tianbot/slash_ws/install/grid_map_core:/home/tianbot/slash_ws/install/grid_map_cmake_helpers:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/tianbot/slash_ws/install/grid_map_visualization:/home/tianbot/slash_ws/install/grid_map_rviz_plugin:/home/tianbot/slash_ws/install/grid_map_pcl:/home/tianbot/slash_ws/install/grid_map_loader:/home/tianbot/slash_ws/install/grid_map_filters:/home/tianbot/slash_ws/install/grid_map_ros:/home/tianbot/slash_ws/install/grid_map_octomap:/home/tianbot/slash_ws/install/grid_map_cv:/home/tianbot/slash_ws/install/grid_map_msgs:/home/tianbot/slash_ws/install/grid_map_core:/home/tianbot/slash_ws/install/grid_map_cmake_helpers:/home/tianbot/tianracer_ros2_ws/install/vesc_ackermann:/home/tianbot/tianracer_ros2_ws/install/vesc_msgs:/home/tianbot/tianracer_ros2_ws/install/vector_pursuit_controller:/home/tianbot/tianracer_ros2_ws/install/tianracer_slam:/home/tianbot/tianracer_ros2_ws/install/tianracer_rviz:/home/tianbot/tianracer_ros2_ws/install/tianracer_navigation2:/home/tianbot/tianracer_ros2_ws/install/tianracer_navigation:/home/tianbot/tianracer_ros2_ws/install/tianracer_jetson:/home/tianbot/tianracer_ros2_ws/install/tianracer_description:/home/tianbot/tianracer_ros2_ws/install/tianracer_core:/home/tianbot/tianracer_ros2_ws/install/tianracer_competition:/home/tianbot/tianracer_ros2_ws/install/tianracer_bringup:/home/tianbot/tianracer_ros2_ws/install/twist_to_ackermann:/home/tianbot/tianracer_ros2_ws/install/tf2_web_republisher_py:/home/tianbot/tianracer_ros2_ws/install/joy_teleop:/home/tianbot/tianracer_ros2_ws/install/mouse_teleop:/home/tianbot/tianracer_ros2_ws/install/key_teleop:/home/tianbot/slash_ws/install/f1tenth_stack:/home/tianbot/slash_ws/install/joy_teleop:/home/tianbot/slash_ws/install/mouse_teleop:/home/tianbot/slash_ws/install/key_teleop:/opt/ros/humble:/home/tianbot/tianracer_ros2_ws/install/tianracer:/home/tianbot/tianracer_ros2_ws/install/tianbot_core:/home/tianbot/tianracer_ros2_ws/install/tf2_web_republisher:/home/tianbot/tianracer_ros2_ws/install/teleop_tools:/home/tianbot/tianracer_ros2_ws/install/teleop_tools_msgs:/home/tianbot/tianracer_ros2_ws/install/teb_local_planner:/home/tianbot/tianracer_ros2_ws/install/teb_msgs:/home/tianbot/tianracer_ros2_ws/install/slam_gmapping:/home/tianbot/tianracer_ros2_ws/install/openslam_gmapping:/home/tianbot/tianracer_ros2_ws/install/lakibeam1:/home/tianbot/tianracer_ros2_ws/install/costmap_intensity:/home/tianbot/tianracer_ros2_ws/install/costmap_converter:/home/tianbot/tianracer_ros2_ws/install/costmap_converter_msgs:/home/tianbot/tianracer_ros2_ws/install/behavior_ext_plugins:/home/tianbot/tianracer_ros2_ws/install/ackermann_mux:/home/tianbot/slash_ws/install/vesc:/home/tianbot/slash_ws/install/vesc_driver:/home/tianbot/slash_ws/install/vesc_ackermann:/home/tianbot/slash_ws/install/vesc_msgs:/home/tianbot/slash_ws/install/teleop_tools:/home/tianbot/slash_ws/install/teleop_tools_msgs:/home/tianbot/slash_ws/install/teb_local_planner:/home/tianbot/slash_ws/install/teb_msgs:/home/tianbot/slash_ws/install/slash_nav2:/home/tianbot/slash_ws/install/pointcloud_to_laserscan:/home/tianbot/slash_ws/install/pointcloud_filter:/home/tianbot/slash_ws/install/fast_lio:/home/tianbot/slash_ws/install/livox_ros_driver2:/home/tianbot/slash_ws/install/linefit_ground_segmentation_ros:/home/tianbot/slash_ws/install/linefit_ground_segmentation:/home/tianbot/slash_ws/install/icp_localization:/home/tianbot/slash_ws/install/dll:/home/tianbot/slash_ws/install/costmap_converter:/home/tianbot/slash_ws/install/costmap_converter_msgs:/home/tianbot/slash_ws/install/ackermann_mux LD_LIBRARY_PATH=/home/tianbot/slash_ws/install/grid_map_visualization/lib:/home/tianbot/slash_ws/install/grid_map_rviz_plugin/lib:/home/tianbot/slash_ws/install/grid_map_pcl/lib:/home/tianbot/slash_ws/install/grid_map_loader/lib:/home/tianbot/slash_ws/install/grid_map_filters/lib:/home/tianbot/slash_ws/install/grid_map_ros/lib:/home/tianbot/slash_ws/install/grid_map_octomap/lib:/home/tianbot/slash_ws/install/grid_map_cv/lib:/home/tianbot/slash_ws/install/grid_map_msgs/lib:/home/tianbot/slash_ws/install/grid_map_core/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/tianbot/slash_ws/install/grid_map_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/tianbot/slash_ws/build/grid_map_demos -- -j4 -l4
[0.143s] [ 16%] Built target simple_demo
[0.143s] [ 19%] Built target iterators_demo
[0.143s] [ 16%] Built target tutorial_demo
[0.154s] [ 27%] Built target image_to_gridmap_demo
[0.187s] [ 36%] Built target octomap_to_gridmap_demo
[0.201s] [ 41%] Built target move_demo
[0.202s] [ 50%] Built target pointcloud2_to_gridmap_demo
[0.207s] [ 58%] Built target pcd_to_gridmap_demo
[0.220s] [ 63%] Built target iterator_benchmark
[0.244s] [ 69%] Built target opencv_demo
[0.247s] [ 75%] Built target resolution_change_demo
[0.256s] [ 80%] Built target filters_demo_lib
[0.266s] [ 86%] Built target normal_filter_comparison_demo
[0.287s] [ 94%] Built target interpolation_demo
[0.296s] [100%] Built target filters_demo
[0.323s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_demos/lib/grid_map_demos/iterator_benchmark
[0.323s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_demos/lib/grid_map_demos/iterators_demo
[0.323s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_demos/lib/grid_map_demos/move_demo
[0.323s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_demos/lib/grid_map_demos/normal_filter_comparison_demo
[0.323s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_demos/lib/grid_map_demos/octomap_to_gridmap_demo
[0.323s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_demos/lib/grid_map_demos/opencv_demo
[0.324s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_demos/lib/grid_map_demos/resolution_change_demo
[0.324s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_demos/lib/grid_map_demos/simple_demo
[0.324s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_demos/lib/grid_map_demos/tutorial_demo
[0.324s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_demos/share/grid_map_demos/config/filters_demo.yaml
[0.325s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_demos/share/grid_map_demos/config/filters_demo_filter_chain.yaml
[0.325s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_demos/share/grid_map_demos/config/grid_map_loader_demo.yaml
[0.325s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_demos/share/grid_map_demos/config/image_to_gridmap_demo.yaml
[0.325s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_demos/share/grid_map_demos/config/interpolation_demo.yaml
[0.325s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_demos/share/grid_map_demos/config/iterators_demo.yaml
[0.325s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_demos/share/grid_map_demos/config/move_demo.yaml
[0.325s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_demos/share/grid_map_demos/config/normal_filter_comparison.yaml
[0.325s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_demos/share/grid_map_demos/config/normal_filter_comparison_visualization.yaml
[0.326s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_demos/share/grid_map_demos/config/octomap_to_gridmap_demo.yaml
[0.326s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_demos/share/grid_map_demos/config/opencv_demo.yaml
[0.326s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_demos/share/grid_map_demos/config/pcd_grid_rviz.yaml
[0.326s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_demos/share/grid_map_demos/config/pcd_to_gridmap_demo.yaml
[0.328s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_demos/share/grid_map_demos/config/pcl_grid_config.yaml
[0.328s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_demos/share/grid_map_demos/config/pointcloud2_to_gridmap_demo.yaml
[0.328s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_demos/share/grid_map_demos/config/realtime_pcl_grid_config.yaml
[0.328s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_demos/share/grid_map_demos/config/resolution_change_demo.yaml
[0.328s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_demos/share/grid_map_demos/config/simple_demo.yaml
[0.328s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_demos/share/grid_map_demos/config/tutorial_demo.yaml
[0.328s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_demos/share/grid_map_demos/data/eth_logo.png
[0.328s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_demos/share/grid_map_demos/data/freiburg1_360.bt
[0.328s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_demos/share/grid_map_demos/data/grid_map_bag/grid_map_bag.db3
[0.329s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_demos/share/grid_map_demos/data/grid_map_bag/metadata.yaml
[0.329s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_demos/share/grid_map_demos/data/linearGradient_horizontal.png
[0.329s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_demos/share/grid_map_demos/data/linearGradient_oblique_and_flat.png
[0.329s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_demos/share/grid_map_demos/data/linearGradient_oblique_only.png
[0.329s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_demos/share/grid_map_demos/data/linearGradient_vertical.png
[0.329s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_demos/share/grid_map_demos/data/radialGradient_circle.png
[0.329s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_demos/share/grid_map_demos/data/radialGradient_ellipse.png
[0.329s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_demos/share/grid_map_demos/data/radialGradient_horizontal.png
[0.329s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_demos/share/grid_map_demos/data/terrain.png
[0.330s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_demos/share/grid_map_demos/doc/filters_demo.gif
[0.330s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_demos/share/grid_map_demos/doc/filters_demo_preview.gif
[0.330s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_demos/share/grid_map_demos/doc/image_to_grid_map_demo_result.png
[0.330s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_demos/share/grid_map_demos/doc/opencv_demo_result.gif
[0.330s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_demos/share/grid_map_demos/launch/filters_demo_launch.py
[0.330s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_demos/share/grid_map_demos/launch/grid_map_loader_demo_launch.py
[0.330s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_demos/share/grid_map_demos/launch/image_to_gridmap_demo_launch.py
[0.330s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_demos/share/grid_map_demos/launch/interpolation_demo_launch.py
[0.330s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_demos/share/grid_map_demos/launch/iterators_demo_launch.py
[0.331s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_demos/share/grid_map_demos/launch/move_demo_launch.py
[0.331s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_demos/share/grid_map_demos/launch/normal_filter_comparison_launch.py
[0.331s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_demos/share/grid_map_demos/launch/octomap_to_gridmap_demo_launch.py
[0.331s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_demos/share/grid_map_demos/launch/opencv_demo_launch.py
[0.331s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_demos/share/grid_map_demos/launch/pcd_to_gridmap_demo_launch.py
[0.331s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_demos/share/grid_map_demos/launch/pointcloud2_to_gridmap_demo_launch.py
[0.332s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_demos/share/grid_map_demos/launch/resolution_change_demo_launch.py
[0.332s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_demos/share/grid_map_demos/launch/simple_demo_launch.py
[0.332s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_demos/share/grid_map_demos/launch/tutorial_demo_launch.py
[0.332s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_demos/share/grid_map_demos/rviz/filters_demo.rviz
[0.332s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_demos/share/grid_map_demos/rviz/grid_map_demo.rviz
[0.332s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_demos/share/grid_map_demos/rviz/grid_map_iterators_demo.rviz
[0.332s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_demos/share/grid_map_demos/rviz/interpolation_demo.rviz
[0.333s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_demos/share/grid_map_demos/rviz/normal_filter_comparison_demo.rviz
[0.333s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_demos/share/grid_map_demos/rviz/octomap_to_gridmap_demo.rviz
[0.333s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_demos/lib/grid_map_demos/image_publisher.py
[0.333s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_demos/share/ament_index/resource_index/package_run_dependencies/grid_map_demos
[0.333s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_demos/share/ament_index/resource_index/parent_prefix_path/grid_map_demos
[0.334s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_demos/share/grid_map_demos/environment/ament_prefix_path.sh
[0.334s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_demos/share/grid_map_demos/environment/ament_prefix_path.dsv
[0.334s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_demos/share/grid_map_demos/environment/path.sh
[0.334s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_demos/share/grid_map_demos/environment/path.dsv
[0.335s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_demos/share/grid_map_demos/local_setup.bash
[0.335s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_demos/share/grid_map_demos/local_setup.sh
[0.335s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_demos/share/grid_map_demos/local_setup.zsh
[0.335s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_demos/share/grid_map_demos/local_setup.dsv
[0.335s] -- Symlinking: /home/tianbot/slash_ws/install/grid_map_demos/share/grid_map_demos/package.dsv
[0.347s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_demos/share/ament_index/resource_index/packages/grid_map_demos
[0.347s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_demos/share/grid_map_demos/cmake/ament_cmake_export_include_directories-extras.cmake
[0.347s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_demos/share/grid_map_demos/cmake/grid_map_demosConfig.cmake
[0.348s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_demos/share/grid_map_demos/cmake/grid_map_demosConfig-version.cmake
[0.348s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_demos/share/grid_map_demos/package.xml
[0.350s] Invoked command in '/home/tianbot/slash_ws/build/grid_map_demos' returned '0': AMENT_PREFIX_PATH=/home/tianbot/slash_ws/install/grid_map_visualization:/home/tianbot/slash_ws/install/grid_map_rviz_plugin:/home/tianbot/slash_ws/install/grid_map_pcl:/home/tianbot/slash_ws/install/grid_map_loader:/home/tianbot/slash_ws/install/grid_map_filters:/home/tianbot/slash_ws/install/grid_map_ros:/home/tianbot/slash_ws/install/grid_map_octomap:/home/tianbot/slash_ws/install/grid_map_cv:/home/tianbot/slash_ws/install/grid_map_msgs:/home/tianbot/slash_ws/install/grid_map_core:/home/tianbot/slash_ws/install/grid_map_cmake_helpers:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/tianbot/slash_ws/install/grid_map_visualization:/home/tianbot/slash_ws/install/grid_map_rviz_plugin:/home/tianbot/slash_ws/install/grid_map_pcl:/home/tianbot/slash_ws/install/grid_map_loader:/home/tianbot/slash_ws/install/grid_map_filters:/home/tianbot/slash_ws/install/grid_map_ros:/home/tianbot/slash_ws/install/grid_map_octomap:/home/tianbot/slash_ws/install/grid_map_cv:/home/tianbot/slash_ws/install/grid_map_msgs:/home/tianbot/slash_ws/install/grid_map_core:/home/tianbot/slash_ws/install/grid_map_cmake_helpers:/home/tianbot/tianracer_ros2_ws/install/vesc_ackermann:/home/tianbot/tianracer_ros2_ws/install/vesc_msgs:/home/tianbot/tianracer_ros2_ws/install/vector_pursuit_controller:/home/tianbot/tianracer_ros2_ws/install/tianracer_slam:/home/tianbot/tianracer_ros2_ws/install/tianracer_rviz:/home/tianbot/tianracer_ros2_ws/install/tianracer_navigation2:/home/tianbot/tianracer_ros2_ws/install/tianracer_navigation:/home/tianbot/tianracer_ros2_ws/install/tianracer_jetson:/home/tianbot/tianracer_ros2_ws/install/tianracer_description:/home/tianbot/tianracer_ros2_ws/install/tianracer_core:/home/tianbot/tianracer_ros2_ws/install/tianracer_competition:/home/tianbot/tianracer_ros2_ws/install/tianracer_bringup:/home/tianbot/tianracer_ros2_ws/install/twist_to_ackermann:/home/tianbot/tianracer_ros2_ws/install/tf2_web_republisher_py:/home/tianbot/tianracer_ros2_ws/install/joy_teleop:/home/tianbot/tianracer_ros2_ws/install/mouse_teleop:/home/tianbot/tianracer_ros2_ws/install/key_teleop:/home/tianbot/slash_ws/install/f1tenth_stack:/home/tianbot/slash_ws/install/joy_teleop:/home/tianbot/slash_ws/install/mouse_teleop:/home/tianbot/slash_ws/install/key_teleop:/opt/ros/humble:/home/tianbot/tianracer_ros2_ws/install/tianracer:/home/tianbot/tianracer_ros2_ws/install/tianbot_core:/home/tianbot/tianracer_ros2_ws/install/tf2_web_republisher:/home/tianbot/tianracer_ros2_ws/install/teleop_tools:/home/tianbot/tianracer_ros2_ws/install/teleop_tools_msgs:/home/tianbot/tianracer_ros2_ws/install/teb_local_planner:/home/tianbot/tianracer_ros2_ws/install/teb_msgs:/home/tianbot/tianracer_ros2_ws/install/slam_gmapping:/home/tianbot/tianracer_ros2_ws/install/openslam_gmapping:/home/tianbot/tianracer_ros2_ws/install/lakibeam1:/home/tianbot/tianracer_ros2_ws/install/costmap_intensity:/home/tianbot/tianracer_ros2_ws/install/costmap_converter:/home/tianbot/tianracer_ros2_ws/install/costmap_converter_msgs:/home/tianbot/tianracer_ros2_ws/install/behavior_ext_plugins:/home/tianbot/tianracer_ros2_ws/install/ackermann_mux:/home/tianbot/slash_ws/install/vesc:/home/tianbot/slash_ws/install/vesc_driver:/home/tianbot/slash_ws/install/vesc_ackermann:/home/tianbot/slash_ws/install/vesc_msgs:/home/tianbot/slash_ws/install/teleop_tools:/home/tianbot/slash_ws/install/teleop_tools_msgs:/home/tianbot/slash_ws/install/teb_local_planner:/home/tianbot/slash_ws/install/teb_msgs:/home/tianbot/slash_ws/install/slash_nav2:/home/tianbot/slash_ws/install/pointcloud_to_laserscan:/home/tianbot/slash_ws/install/pointcloud_filter:/home/tianbot/slash_ws/install/fast_lio:/home/tianbot/slash_ws/install/livox_ros_driver2:/home/tianbot/slash_ws/install/linefit_ground_segmentation_ros:/home/tianbot/slash_ws/install/linefit_ground_segmentation:/home/tianbot/slash_ws/install/icp_localization:/home/tianbot/slash_ws/install/dll:/home/tianbot/slash_ws/install/costmap_converter:/home/tianbot/slash_ws/install/costmap_converter_msgs:/home/tianbot/slash_ws/install/ackermann_mux LD_LIBRARY_PATH=/home/tianbot/slash_ws/install/grid_map_visualization/lib:/home/tianbot/slash_ws/install/grid_map_rviz_plugin/lib:/home/tianbot/slash_ws/install/grid_map_pcl/lib:/home/tianbot/slash_ws/install/grid_map_loader/lib:/home/tianbot/slash_ws/install/grid_map_filters/lib:/home/tianbot/slash_ws/install/grid_map_ros/lib:/home/tianbot/slash_ws/install/grid_map_octomap/lib:/home/tianbot/slash_ws/install/grid_map_cv/lib:/home/tianbot/slash_ws/install/grid_map_msgs/lib:/home/tianbot/slash_ws/install/grid_map_core/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/tianbot/slash_ws/install/grid_map_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/tianbot/slash_ws/build/grid_map_demos
