[  1%] Built target grid_map_msgs__cpp
[  1%] Built target ament_cmake_python_symlink_grid_map_msgs
[ 12%] Built target grid_map_msgs__rosidl_typesupport_fastrtps_cpp
[ 23%] Built target grid_map_msgs__rosidl_typesupport_introspection_cpp
running egg_info
writing grid_map_msgs.egg-info/PKG-INFO
writing dependency_links to grid_map_msgs.egg-info/dependency_links.txt
-- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail/get_grid_map__builder.hpp
-- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail/get_grid_map__struct.hpp
-- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail/get_grid_map__traits.hpp
-- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail/get_grid_map__type_support.hpp
-- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail/get_grid_map_info__builder.hpp
-- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail/get_grid_map_info__struct.hpp
-- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail/get_grid_map_info__traits.hpp
-- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail/get_grid_map_info__type_support.hpp
-- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail/process_file__builder.hpp
-- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail/process_file__struct.hpp
-- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail/process_file__traits.hpp
-- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail/process_file__type_support.hpp
-- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail/set_grid_map__builder.hpp
-- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail/set_grid_map__struct.hpp
-- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail/set_grid_map__traits.hpp
-- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail/set_grid_map__type_support.hpp
-- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/get_grid_map.hpp
-- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/get_grid_map_info.hpp
-- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/process_file.hpp
-- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/set_grid_map.hpp
-- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/msg/detail/grid_map__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/msg/detail/grid_map_info__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
-- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail/get_grid_map__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail/get_grid_map_info__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail/process_file__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail/set_grid_map__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/msg/detail/grid_map__rosidl_typesupport_introspection_c.h
-- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/msg/detail/grid_map_info__rosidl_typesupport_introspection_c.h
-- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
-- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail/get_grid_map__rosidl_typesupport_introspection_c.h
-- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail/get_grid_map_info__rosidl_typesupport_introspection_c.h
-- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail/process_file__rosidl_typesupport_introspection_c.h
-- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail/set_grid_map__rosidl_typesupport_introspection_c.h
-- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/msg/detail/grid_map__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/msg/detail/grid_map_info__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail/get_grid_map__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail/get_grid_map_info__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail/process_file__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail/set_grid_map__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/share/grid_map_msgs/environment/pythonpath.sh
-- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/share/grid_map_msgs/environment/pythonpath.dsv
-- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/local/lib/python3.10/dist-packages/grid_map_msgs-2.1.0-py3.10.egg-info/PKG-INFO
-- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/local/lib/python3.10/dist-packages/grid_map_msgs-2.1.0-py3.10.egg-info/SOURCES.txt
-- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/local/lib/python3.10/dist-packages/grid_map_msgs-2.1.0-py3.10.egg-info/dependency_links.txt
-- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/local/lib/python3.10/dist-packages/grid_map_msgs-2.1.0-py3.10.egg-info/top_level.txt
-- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/local/lib/python3.10/dist-packages/grid_map_msgs/__init__.py
-- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/local/lib/python3.10/dist-packages/grid_map_msgs/_grid_map_msgs_s.ep.rosidl_typesupport_c.c
-- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/local/lib/python3.10/dist-packages/grid_map_msgs/_grid_map_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
-- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/local/lib/python3.10/dist-packages/grid_map_msgs/_grid_map_msgs_s.ep.rosidl_typesupport_introspection_c.c
-- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/local/lib/python3.10/dist-packages/grid_map_msgs/grid_map_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
-- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/local/lib/python3.10/dist-packages/grid_map_msgs/grid_map_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
-- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/local/lib/python3.10/dist-packages/grid_map_msgs/grid_map_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
-- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/local/lib/python3.10/dist-packages/grid_map_msgs/libgrid_map_msgs__rosidl_generator_py.so
-- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/local/lib/python3.10/dist-packages/grid_map_msgs/msg/__init__.py
-- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/local/lib/python3.10/dist-packages/grid_map_msgs/msg/_grid_map.py
-- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/local/lib/python3.10/dist-packages/grid_map_msgs/msg/_grid_map_info.py
-- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/local/lib/python3.10/dist-packages/grid_map_msgs/msg/_grid_map_info_s.c
-- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/local/lib/python3.10/dist-packages/grid_map_msgs/msg/_grid_map_s.c
-- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/local/lib/python3.10/dist-packages/grid_map_msgs/srv/__init__.py
-- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/local/lib/python3.10/dist-packages/grid_map_msgs/srv/_get_grid_map.py
-- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/local/lib/python3.10/dist-packages/grid_map_msgs/srv/_get_grid_map_info.py
-- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/local/lib/python3.10/dist-packages/grid_map_msgs/srv/_get_grid_map_info_s.c
-- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/local/lib/python3.10/dist-packages/grid_map_msgs/srv/_get_grid_map_s.c
-- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/local/lib/python3.10/dist-packages/grid_map_msgs/srv/_process_file.py
-- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/local/lib/python3.10/dist-packages/grid_map_msgs/srv/_process_file_s.c
-- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/local/lib/python3.10/dist-packages/grid_map_msgs/srv/_set_grid_map.py
-- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/local/lib/python3.10/dist-packages/grid_map_msgs/srv/_set_grid_map_s.c
-- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/local/lib/python3.10/dist-packages/grid_map_msgs/grid_map_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
-- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/local/lib/python3.10/dist-packages/grid_map_msgs/grid_map_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
-- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/local/lib/python3.10/dist-packages/grid_map_msgs/grid_map_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
-- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/share/grid_map_msgs/msg/GridMapInfo.idl
-- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/share/grid_map_msgs/msg/GridMap.idl
-- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/share/grid_map_msgs/srv/SetGridMap.idl
-- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/share/grid_map_msgs/srv/GetGridMap.idl
-- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/share/grid_map_msgs/srv/GetGridMapInfo.idl
-- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/share/grid_map_msgs/srv/ProcessFile.idl
-- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/share/grid_map_msgs/msg/GridMapInfo.msg
-- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/share/grid_map_msgs/msg/GridMap.msg
-- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/share/grid_map_msgs/srv/SetGridMap.srv
-- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/share/grid_map_msgs/srv/SetGridMap_Request.msg
-- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/share/grid_map_msgs/srv/SetGridMap_Response.msg
-- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/share/grid_map_msgs/srv/GetGridMap.srv
-- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/share/grid_map_msgs/srv/GetGridMap_Request.msg
-- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/share/grid_map_msgs/srv/GetGridMap_Response.msg
-- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/share/grid_map_msgs/srv/GetGridMapInfo.srv
-- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/share/grid_map_msgs/srv/GetGridMapInfo_Request.msg
-- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/share/grid_map_msgs/srv/GetGridMapInfo_Response.msg
-- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/share/grid_map_msgs/srv/ProcessFile.srv
-- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/share/grid_map_msgs/srv/ProcessFile_Request.msg
-- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/share/grid_map_msgs/srv/ProcessFile_Response.msg
-- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/share/ament_index/resource_index/package_run_dependencies/grid_map_msgs
-- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/share/ament_index/resource_index/parent_prefix_path/grid_map_msgs
-- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/share/grid_map_msgs/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/share/grid_map_msgs/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/share/grid_map_msgs/environment/path.sh
-- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/share/grid_map_msgs/environment/path.dsv
-- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/share/grid_map_msgs/local_setup.bash
-- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/share/grid_map_msgs/local_setup.sh
-- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/share/grid_map_msgs/local_setup.zsh
-- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/share/grid_map_msgs/local_setup.dsv
-- Symlinking: /home/tianbot/slash_ws/install/grid_map_msgs/share/grid_map_msgs/package.dsv
-- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/share/ament_index/resource_index/packages/grid_map_msgs
-- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/share/grid_map_msgs/cmake/rosidl_cmake-extras.cmake
-- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/share/grid_map_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/share/grid_map_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/share/grid_map_msgs/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/share/grid_map_msgs/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/share/grid_map_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
-- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/share/grid_map_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
-- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/share/grid_map_msgs/cmake/grid_map_msgsConfig.cmake
-- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/share/grid_map_msgs/cmake/grid_map_msgsConfig-version.cmake
-- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/share/grid_map_msgs/package.xml
-- Up-to-date: /home/tianbot/slash_ws/install/grid_map_msgs/lib/libgrid_map_msgs__rosidl_generator_c.so
-- Up-to-date: /home/tianbot/slash_ws/install/grid_map_msgs/lib/libgrid_map_msgs__rosidl_typesupport_fastrtps_c.so
-- Up-to-date: /home/tianbot/slash_ws/install/grid_map_msgs/lib/libgrid_map_msgs__rosidl_typesupport_fastrtps_cpp.so
-- Up-to-date: /home/tianbot/slash_ws/install/grid_map_msgs/lib/libgrid_map_msgs__rosidl_typesupport_introspection_c.so
-- Up-to-date: /home/tianbot/slash_ws/install/grid_map_msgs/lib/libgrid_map_msgs__rosidl_typesupport_c.so
-- Up-to-date: /home/tianbot/slash_ws/install/grid_map_msgs/lib/libgrid_map_msgs__rosidl_typesupport_introspection_cpp.so
-- Up-to-date: /home/tianbot/slash_ws/install/grid_map_msgs/lib/libgrid_map_msgs__rosidl_typesupport_cpp.so
Listing '/home/tianbot/slash_ws/install/grid_map_msgs/local/lib/python3.10/dist-packages/grid_map_msgs'...
Listing '/home/tianbot/slash_ws/install/grid_map_msgs/local/lib/python3.10/dist-packages/grid_map_msgs/msg'...
Listing '/home/tianbot/slash_ws/install/grid_map_msgs/local/lib/python3.10/dist-packages/grid_map_msgs/srv'...
-- Up-to-date: /home/tianbot/slash_ws/install/grid_map_msgs/lib/libgrid_map_msgs__rosidl_generator_py.so
-- Up-to-date: /home/tianbot/slash_ws/install/grid_map_msgs/share/grid_map_msgs/cmake/export_grid_map_msgs__rosidl_generator_cExport.cmake
-- Up-to-date: /home/tianbot/slash_ws/install/grid_map_msgs/share/grid_map_msgs/cmake/export_grid_map_msgs__rosidl_generator_cExport-release.cmake
-- Up-to-date: /home/tianbot/slash_ws/install/grid_map_msgs/share/grid_map_msgs/cmake/export_grid_map_msgs__rosidl_typesupport_fastrtps_cExport.cmake
-- Up-to-date: /home/tianbot/slash_ws/install/grid_map_msgs/share/grid_map_msgs/cmake/export_grid_map_msgs__rosidl_typesupport_fastrtps_cExport-release.cmake
